Statistical profiling result from isolate-000001AD0320CDB0-13056-v8.log, (1057 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    701   66.3%          C:\WINDOWS\SYSTEM32\ntdll.dll
    342   32.4%          C:\Program Files\nodejs\node.exe
      1    0.1%          C:\WINDOWS\System32\KERNELBASE.dll
      1    0.1%          C:\WINDOWS\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.4%   33.3%  LazyCompile: *resolve node:path:158:10
      1    0.1%    8.3%  LazyCompile: *toNamespacedPath node:path:618:19
      1    0.1%    8.3%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.1%    8.3%  LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.1%    8.3%  Function: ^resolve node:path:158:10
      1    0.1%    8.3%  Function: ^onStatError C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\send\index.js:412:57
      1    0.1%    8.3%  Function: ^isWindowsDeviceRoot node:path:60:29
      1    0.1%    8.3%  Function: ^addListener node:events:618:58
      1    0.1%    8.3%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     12    1.1%  100.0%  JavaScript
      0    0.0%    0.0%  C++
      6    0.6%   50.0%  GC
   1045   98.9%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    701   66.3%  C:\WINDOWS\SYSTEM32\ntdll.dll
     49    7.0%    LazyCompile: *compileFunction node:vm:308:25
     49  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     32   65.3%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     32  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     32  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     17   34.7%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     17  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     16   94.1%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    5.9%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     37    5.3%    C:\Program Files\nodejs\node.exe
      3    8.1%      C:\Program Files\nodejs\node.exe
      1   33.3%        LazyCompile: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\debug\src\node.js:34:64
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\debug\src\node.js:1:1
      1   33.3%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\config\environment.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   33.3%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    5.4%      LazyCompile: ~createToken C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@mapbox\node-pre-gyp\node_modules\semver\internal\re.js:11:21
      2  100.0%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@mapbox\node-pre-gyp\node_modules\semver\internal\re.js:1:1
      2  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      LazyCompile: ~sendFile C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\send\index.js:712:51
      1  100.0%        LazyCompile: ~pipe C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\send\index.js:506:43
      1  100.0%          LazyCompile: ~serveStatic C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\serve-static\index.js:72:31
      1  100.0%            Function: ^handle C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\express\lib\router\layer.js:86:49
      1    2.7%      LazyCompile: ~s C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\zh_CN\address\index.js:1:259
      1  100.0%        LazyCompile: ~o C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\zh_CN\address\index.js:1:432
      1  100.0%          Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\zh_CN\address\index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1    2.7%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.7%      LazyCompile: ~parseScheme C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\url-state-machine.js:555:65
      1  100.0%        LazyCompile: ~URLStateMachine C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\url-state-machine.js:481:25
      1  100.0%          LazyCompile: ~module.exports.basicURLParse C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\url-state-machine.js:1206:41
      1  100.0%            LazyCompile: ~URLImpl C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb-connection-string-url\node_modules\whatwg-url\lib\URL-impl.js:7:14
      1    2.7%      LazyCompile: ~p C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\hy\index.js:1:259
      1  100.0%        LazyCompile: ~t C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\hy\index.js:1:432
      1  100.0%          Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\hy\index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    2.7%      LazyCompile: ~n C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\de_AT\address\city.js:1:388
      1  100.0%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\de_AT\address\city.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      LazyCompile: ~handle C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\express\lib\router\index.js:136:31
      1  100.0%        LazyCompile: ~handle C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\express\lib\application.js:165:29
      1  100.0%          LazyCompile: ~app C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\express\lib\express.js:38:21
      1  100.0%            LazyCompile: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\engine.io\build\server.js:479:30
      1    2.7%      LazyCompile: ~get C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\sk\internet\index.js:1:368
      1  100.0%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\sk\internet\index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      LazyCompile: ~get C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\ru\address\index.js:1:368
      1  100.0%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\ru\address\index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      LazyCompile: ~get C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\pl\name\title.js:1:324
      1  100.0%        LazyCompile: ~get C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\pl\name\index.js:1:368
      1  100.0%          Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\pl\name\index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1    2.7%      LazyCompile: ~get C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\id_ID\internet\index.js:1:368
      1  100.0%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\id_ID\internet\index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      LazyCompile: ~get C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\ge\address\default_country.js:1:324
      1  100.0%        LazyCompile: ~get C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\ge\address\index.js:1:368
      1  100.0%          Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\ge\address\index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    2.7%      LazyCompile: ~executeOperationAsync C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb\lib\operations\execute_operation.js:15:37
      1  100.0%        LazyCompile: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb\lib\operations\execute_operation.js:12:39
      1  100.0%          LazyCompile: ~maybeCallback C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb\lib\utils.js:336:23
      1  100.0%            LazyCompile: ~executeOperation C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb\lib\operations\execute_operation.js:11:26
      1    2.7%      LazyCompile: ~emit node:events:475:44
      1  100.0%        Function: ^_addListener node:events:555:22
      1  100.0%          Function: ^addListener node:events:618:58
      1  100.0%            LazyCompile: ~Readable.on node:internal/streams/readable:874:33
      1    2.7%      LazyCompile: ~configure C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\log4js\lib\appenders\file.js:135:19
      1  100.0%        LazyCompile: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\log4js\lib\appenders\index.js:113:5
      1  100.0%          LazyCompile: ~onlyOnMaster C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\log4js\lib\clustering.js:87:17
      1  100.0%            LazyCompile: ~createAppender C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\log4js\lib\appenders\index.js:74:24
      1    2.7%      LazyCompile: ~checkServer C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb\lib\sdam\monitor.js:143:21
      1  100.0%        LazyCompile: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb\lib\sdam\monitor.js:229:12
      1  100.0%          LazyCompile: ~MonitorInterval._executeAndReschedule C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb\lib\sdam\monitor.js:340:38
      1  100.0%            LazyCompile: ~MonitorInterval C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongodb\lib\sdam\monitor.js:334:16
      1    2.7%      LazyCompile: ~b C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\sv\address\postcode.js:1:388
      1  100.0%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\sv\address\postcode.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      LazyCompile: ~b C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\sk\address\building_number.js:1:388
      1  100.0%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\sk\address\building_number.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      LazyCompile: ~Schema.interpretAsType C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongoose\lib\schema.js:1162:44
      1  100.0%        LazyCompile: ~Schema.path C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongoose\lib\schema.js:894:33
      1  100.0%          LazyCompile: ~add C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongoose\lib\schema.js:580:36
      1  100.0%            LazyCompile: ~Schema C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongoose\lib\schema.js:96:16
      1    2.7%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    2.7%      LazyCompile: ~I C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\en_AU\internet\index.js:1:533
      1  100.0%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\en_AU\internet\index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\color-support\index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.7%      Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\modules\science\index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
